-4.92E-05,-0.004,-4.92E-05,0
-4.92E-05,0,-4.92E-05,0
-4.92E-05,-0.004,-4.92E-05,0
-4.92E-05,-0.004,-4.92E-05,0
-4.92E-05,-0.004,-4.92E-05,0
-4.92E-05,0,-4.92E-05,0
-4.92E-05,-0.004,-4.92E-05,0
-4.92E-05,-0.004,-4.92E-05,0.08
-4.92E-05,0,-4.92E-05,0
-4.92E-05,0,-4.92E-05,0.08
-4.92E-05,0,-4.92E-05,0
-4.92E-05,-0.004,-4.92E-05,0
-4.92E-05,0,-4.92E-05,0.08
-4.92E-05,-0.004,-4.92E-05,0.08
-4.92E-05,-0.004,-4.92E-05,0.08
-4.91E-05,-0.004,-4.91E-05,0.08
-4.91E-05,0,-4.91E-05,0.08
-4.91E-05,0,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0.08
-4.91E-05,0,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0.08
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0.08
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,-0.004,-4.91E-05,0
-4.91E-05,0,-4.91E-05,0
-4.90E-05,0,-4.90E-05,0.08
-4.90E-05,0,-4.90E-05,0
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0.08
-4.90E-05,-0.004,-4.90E-05,0.08
-4.90E-05,0,-4.90E-05,0.08
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0.08
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0
-4.90E-05,-0.004,-4.90E-05,0.08
-4.90E-05,0,-4.90E-05,0
-4.90E-05,-0.004,-4.90E-05,0.08
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0
-4.90E-05,-0.004,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0
-4.90E-05,0,-4.90E-05,0
-4.89E-05,0,-4.89E-05,0.08
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,0,-4.89E-05,0
-4.89E-05,0,-4.89E-05,0
-4.89E-05,0,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0.08
-4.89E-05,0,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,0,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,0,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0.08
-4.89E-05,0,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0.08
-4.89E-05,-0.004,-4.89E-05,0.08
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,0,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.89E-05,0,-4.89E-05,0
-4.89E-05,-0.004,-4.89E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0.08
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.88E-05,-0.004,-4.88E-05,0
-4.88E-05,0,-4.88E-05,0
-4.87E-05,0,-4.87E-05,0.08
-4.87E-05,0,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.87E-05,0,-4.87E-05,0
-4.87E-05,-0.004,-4.87E-05,0
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0.08
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0.08
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0
-4.86E-05,0,-4.86E-05,0
-4.86E-05,-0.004,-4.86E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0.08
-4.85E-05,-0.004,-4.85E-05,0.08
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,-0.004,-4.85E-05,0
-4.85E-05,-0.004,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.85E-05,0,-4.85E-05,0
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0.08
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,-0.004,-4.84E-05,0.08
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0.08
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,-0.004,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.84E-05,0,-4.84E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,-0.004,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,-0.004,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,-0.004,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.83E-05,-0.004,-4.83E-05,0
-4.83E-05,-0.004,-4.83E-05,0.08
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0.08
-4.83E-05,0,-4.83E-05,0
-4.83E-05,0,-4.83E-05,0
-4.82E-05,0,-4.82E-05,0.08
-4.82E-05,-0.004,-4.82E-05,0.08
-4.82E-05,0,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0.08
-4.82E-05,0,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0.08
-4.82E-05,0,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0.08
-4.82E-05,0,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0
-4.82E-05,-0.004,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0
-4.82E-05,0,-4.82E-05,0
-4.81E-05,-0.004,-4.81E-05,0
-4.81E-05,-0.004,-4.81E-05,0
-4.81E-05,-0.004,-4.81E-05,0.08
-4.81E-05,-0.004,-4.81E-05,0
-4.81E-05,-0.004,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,-0.004,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,-0.004,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,-0.004,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.81E-05,-0.004,-4.81E-05,0
-4.81E-05,0,-4.81E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,0,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,0,-4.80E-05,0
-4.80E-05,0,-4.80E-05,0.08
-4.80E-05,0,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0.08
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,0,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,0,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.80E-05,-0.004,-4.80E-05,0
-4.79E-05,-0.004,-4.79E-05,0
-4.79E-05,-0.004,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,-0.004,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,-0.004,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0.08
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,-0.004,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,-0.004,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,-0.004,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0
-4.79E-05,0,-4.79E-05,0.08
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0.08
-4.78E-05,0,-4.78E-05,0
-4.78E-05,-0.004,-4.78E-05,0.08
-4.78E-05,-0.004,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,-0.004,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,-0.004,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0.08
-4.78E-05,0,-4.78E-05,0
-4.78E-05,-0.004,-4.78E-05,0
-4.78E-05,-0.004,-4.78E-05,0
-4.78E-05,-0.004,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,-0.004,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0
-4.78E-05,0,-4.78E-05,0.08
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0.08
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0.08
-4.77E-05,0,-4.77E-05,0.08
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,-0.004,-4.77E-05,0.08
-4.77E-05,-0.004,-4.77E-05,0.08
-4.77E-05,0,-4.77E-05,0.08
-4.77E-05,-0.004,-4.77E-05,0.08
-4.77E-05,0,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0
-4.77E-05,-0.004,-4.77E-05,0
-4.77E-05,0,-4.77E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0.08
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,-0.004,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,-0.004,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,-0.004,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0.08
-4.76E-05,0,-4.76E-05,0.08
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0
-4.76E-05,-0.004,-4.76E-05,0
-4.76E-05,0,-4.76E-05,0.08
-4.76E-05,-0.004,-4.76E-05,0.08
-4.76E-05,-0.004,-4.76E-05,0.08
-4.76E-05,-0.004,-4.76E-05,0
-4.75E-05,0,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0
-4.75E-05,-0.004,-4.75E-05,0.08
-4.75E-05,0,-4.75E-05,0.08
-4.75E-05,-0.004,-4.75E-05,0
-4.75E-05,-0.004,-4.75E-05,0
-4.75E-05,-0.004,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0.08
-4.75E-05,0,-4.75E-05,0
-4.75E-05,-0.004,-4.75E-05,0.08
-4.75E-05,0,-4.75E-05,0
-4.75E-05,-0.004,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0.08
-4.75E-05,0,-4.75E-05,0.08
-4.75E-05,-0.004,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0
-4.75E-05,-0.004,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0
-4.75E-05,-0.004,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0
-4.75E-05,0,-4.75E-05,0.08
-4.75E-05,0,-4.75E-05,0
-4.75E-05,-0.004,-4.75E-05,0
-4.74E-05,-0.004,-4.74E-05,0
-4.74E-05,0,-4.74E-05,0
-4.74E-05,-0.004,-4.74E-05,0
-4.74E-05,0,-4.74E-05,0
-4.74E-05,-0.004,-4.74E-05,0
-4.74E-05,0,-4.74E-05,0
-4.74E-05,0,-4.74E-05,0
-4.74E-05,0,-4.74E-05,0
-4.74E-05,-0.004,-4.74E-05,0
-4.74E-05,0,-4.74E-05,0
-4.74E-05,0,-4.74E-05,0.08
